SK_Cliente;customerkey;customer;Customer_Type
2902d9ca1eda79baf2eda7ec903e0a84c49ad3f1513a4dcb6c18ac168d69548d;10020982;Outsource Store;G2
0435b07e47c2a4b6a2e05cc3bc60fafadd0a8b35619e855118fe734d341ad43b;10021986;Pinnacle Supermarket;G2
8de9cd75843c225e3e01dd180b5a8755594fe2499fe7df7323f733b1a9ec9851;10024880;Sun Supermarket;G3
38934f36b7f2f3dea782ca075ea14cb4c769bce6265f5c72abde7bba181cdf99;10002161;ACME Maxiplace;G2
3ded8f808ff579094e6ae3b40a51b164cbe433d81fe5fd7253482458535874ed;10007448;Cajun Shop;G2
956fa637c86757d3eb29069d2e80b3247428ac0d111c4ef07389a0b5a7f36ab6;10013238;Gastown Store;G2
b51558b288a80ef5402f7b38f445da61a2780141b2053e52d18944007cf678e3;10015011;Hederman Supermarket;G1
590d226ce9fc4bf13d4b5da50299438561f3ce09a897041ad67b424570faad7f;10019909;LiveWORLD Shop;G2
00d14420d477b6da8dd2e796b8fe8d323722dcb57a42243c4aa73bf7aeffdf5e;10009639;Data Supermarket;G1
d022e09a5865f6245f4057e215e9fb3c9dbc1d65c80df290a46b5f39dfbe7662;10022678;Rave Supermarket;G2
b4b57250556053026bcade40f3cc3fe8f315cdfbe9fb56dab3fa18d3a3f00da8;10024255;Sigma Shop;G2
5c0f729e71d7ccd642932f2d9b016e2c9fe9fa4a9f30a6a17bcc3adb399c507b;10019900;LiveWire Supermarket;G2
cbdf40c49c10b6cd9766b860dcad00be40135565a85555a1ee14d487fd69b8e3;10022168;QualServe Shop;G2
7cfdc5f468bc8fbeffce40668500340bd41f339d5dea7c2bbef45e947059fd73;10012161;Filetron Shop;G2
5226d275d810122273a733c4a13a7dcf559a16e7d5dece343d7d1619655983fb;10025467;Underwriters Supermarket;G2
09b9e642b5c90b8bdbc5247ea902b3ced795f72f5a18ff1d7de60957c2604629;10011979;FiberPlex Shop;G1
d33cd83d1b03732a88d0c6489c28d1d6192656d789b470fbb7dff4b89131b4a9;10018371;Joy Supermarket;G1
217471e5c0186e4c7a7a4a6db093af4bda010d42f65f6371aae1aca0e345adac;10022434;R&R Store;G2
ab34e41cf1032aa4c1c3b82a9162147aabfd28bf6d1ffc09c98b982777d46e37;10025049;Tao Store;G2
72021efabe70cc1511f927669be7a5f1cfa36e8c740294fef3ac496842a34754;10025269;Toledo Market;G2
7519b2378c519401bf6802cf290c33e5bc49611a5301c537c2302af63fb49adf;10026078;Venred Shop;G2
97f4f84fe4478ae1974234c5d39eb596630a0bf6dac57a87ed889201347c7a96;10026291;Warsun Supermarket;G2
80859c6f07da8fd7cdfb9bea433bc7cedf504772d3b9342b5042c524d6134909;10002137;Accidental Shop;G2
55b4fedd420a1f4b0dcb780d3f554df80ea76317ce6ba797b9e2ec997393fd1b;10006917;Borden Supermarket;G2
6464c25845de55334a113f21f85b1fcccd01183afb1ace50ea253d09ce7c2728;10014802;HBS Shop;G1
69b15ae99d48ab0565128322ae0736ccf5ce95138a88421c3ebb1f8e14cf5408;10023524;Salias Gigaplace;G2
0f0b8e17eb2ea52b0d718f1cd6e7f31e130f341870c2bae4e251ad7ad833093e;10024924;T.M. Store;G1
ddb4d130f3cbf15a85053f19d61819f7b630e8db08b0e1f6514ab7122f8a2a21;10003554;Ad Supermarket;G1
e6c139e030f0586eaf15b3cf8f0e8976fe4f246db57329a7eccac18f210b8b9f;10005922;Big Supermarket;G2
b1c11780eb5e48fe634b7434c3a8e00bf9033124751e1b9bf4b1144504aeb500;10007134;C&C Shop;G2
ee4eed316b83c6c43e79a575c40d8c604b4ba6befaf74ddb37ff4103489b5475;10013080;Ganymede Shop;G2
bf9392a41fa9acfd523bceea0ce0b01668c662201782f51e954ea9cf25b5215b;10015824;Heurikon Shop;G2
d887f3f62b9ee416e120f9420a0748917209a64f82d287e3a5426025b6ec327d;10020080;Lucky Shop;G2
15d9c88c608be1c7d104caeca9eb6c5fa97fb400583863ac6091ecb5742376c9;10022183;Quantex Supermarket;G2
138717dfbf8e4238f19ce20d2cbd6a2cdb431dbea5c7af19b5699946806d32ce;10022490;Racal-Datacom Shop;G2
492d582920ea8550d4d216fb041027836de88b05ad7b5fb01c5570f899a8d1f1;10027050;Your Market;G2
e4f3520e43ddeea55b6e89a3855bec8e1b1b64ed2958dc12f35fceb03e56327a;10013670;Gehlken Supermarket;G2
d2cc6180d087abc13db899192683b3827ffaee7d25c93da3f675721f45f161f9;10026062;Venable Shop;G2
45342dbab0ccf2b9a64ddefec8edf00d4f040eff089578910128eaef8f1b2734;10023793;Savetz Store;G2
2949022cd1150844c70134038c90c04202ce67939d69c9e45efa50083952ee1d;10006862;BL Supermarket;G2
5293bdfe65502ff8e699d8692eda0665bd0cfbcccf5b832c0a320cbe19fe08ef;10022732;RC Market;G2
8d4700f003728b0e4ae50ed03dddb2c0dc6651ead560667c83e55744cb9ef14b;10013538;GEAR Shop;G2
4933951445c44f35a6d6fffaf0a5213de8341def5df07cacf8e0df78fe18d671;10020515;NBX Stores;G2
ccb85cccd011563b83508e636c1b7ef3016bdade5ab6a1e42c2970a225a58f6f;10021222;Pacifico's;G2
27fa5b79b5448dd82d4bcd94fef1cb6554dc47464bcff7eecb6fb51bed7034e9;10023703;Sarcom Shop;G1
0da931c2f4601a2fd20624b87bcf3c75deedcc6d87175ac99e4da1539a8e08cc;10024009;Scottish Supermarket;G2
687e29eee238ea450d3fe5ceb89c2ff519fa13faed45a8cc8f4fa67fe0aa7805;10014546;Hauppauge Supermarket;G2
2a00e86eb338e2292cced0ebe107130235b178cde607091e4d1f4646b808a217;10000472;Aaron Store;G2
0904d473f95806fd1dde6fc13501be19eee6bf2766301fd740841f6bc5616e70;10025086;Tartanchase Shop;G1
e71558f15143fb6469fa9ec4b40e50df3df4025d2116a77e29c4a99e8d838b55;10002709;Active Store;G2
06194e5545b3ed4a798a3de7e3347ae240bde4b16b44832fc7baa293ff0b41c6;10016858;IBVA Shop;G2
82962e69d7ef58acae474ac6802d10368ef8d3b4e72436018ea6d81e763045ef;10025919;Vanstars;G2
c27fd7b3dfdb37030a006e4b13ba1ac472361a9058f36dd7ae59ebd7495633a7;10026532;Xediom Shop;G2
9c15974a681b3a8b8d0349d6e9ec137ccfb1b56964c01727a5b0a5f7ab9f6231;10009662;De Store;G2
3ee55187bca98a916ec65337cff76123ae9ab5319e01e9c1756cb699b440de99;10010865;ECS Supermarket;G2
0de4cd719d924cc52952b24d29b82be3affb0b12403fbdc02fdbeccd975a9564;10011345;Emergent Shop;G2
78fdbf5bea5d727ddf0442265940278c8bbc182263b2cec3e88f4d816b2ffcab;10016564;Home Market;G2
f2ea8a715ac87e091c0e2d3af902463c04aee0cfe7ae9829653f4731c6f04703;10007866;Camros Shop;G1
05f72766b833311c4a57af1fce0a9e607beb0dc0117f7227016850be771e3b05;10020849;OnDeck Store;G2
2e47953f5caf52361c9708b564c33e6903b05aa8200c680e7ed9f73981085876;10021240;PAGE Shop;G2
e02d1fab91fbb860906aac2e97f1903f4cd925bf219234c868d552f1a5dffa17;10025241;TeamStore;G1
7c95f8cf87aa1b63e2aa265abfc05140b51b41515bcc9fa6b8defd34249acecc;10021107;P.C.G. Supermarket;G2
ee3d993c0f57e6613fdcebf0e33d002e1b98618600d5e46bfa448a072fca4026;10026861;Xyplex Shop;G2
c1a6cef03bfcd8011ea6d652bdbe87ba01d9373355752410c63f782f5abc2ca3;10022750;Ready-to-Run Shop;G2
2b46a1923f615de25dcabeefe634807f21c4b86e7a8ec878f4d94ad2ad45aee7;10000499;ABSolute Shop;G2
836631923a927f5b0651c9de9f72e2c7832058d1cdaba888ab313eaeb982968a;10007591;ComeStore;G1
3ccad61ba5a3165e188e9c9fff75ad1f400c05ed1d78506a8f778714e15c859d;10014471;Harts Superstore;G3
184cd0fb14136108de9e9a796634fe02242dc951ac8db9679fb9bdd05310e775;10019952;Lobster Market;G2
b9bae2829e56a25ddc7f1b75343e00e47f7429de7c051a1e915260b40896b418;10020227;MaxBan Shop;G2
ab696d815151050e6c98755ce7357213199d52ae2e029bdac6f8e916574f331a;10007457;CalComp Shop;G3
3d8b56a5af71651db2d4291577c0821e7e4060521cee48767e6e36b1127ab1a4;10009652;Dci Shop;G3
a4886765df6b187cdc4377f7ad3f2aa2f7bf74a66e23258d4e0ccccdd8751570;10012305;FIND/SVP Shop;G2
23104b56986286bec3b088465adb38ba93c06c8524b7598de7e59d89dc9750c1;10025571;Unitec Maxistore;G2
0dc4262efd2b812bc8ab5b980e42920b3d84d64777155250ac57e2f3650b96b6;10017576;Illuminati Shop;G2
25af9703ebfa9976a0c9b8b8e8e4c3e0d1835a24186b5bc98a36930908d2b209;10020393;Minneapolis Supermarket;G2
045f97b0647caf9b6219cf71b00ab559974d0aa1cd708731584314af8e8f7c98;10025771;VA Supermarket;G2
00ae1aa59c941ca64bf10dd50319b22a8f8e5eddaca5814307a2ae0d7c406110;10005688;Bien Supermarket;G2
40a1bca8b0cda4f84374487904dff88555aae1bbdea21685120117b4b988bae2;10011398;Ethyl Store;G2
e6738e7cd336042545e582d6e267483cd5db429044c836d035b7f830ea5a9438;10012128;Fifth Supermarket;G3
81aed719b81bf6621d92c256a366aa37b707a46e148189057ab08706c9602055;10024930;T3West Shop;G3
1df5a4e79a0141177627a0060a6de927cf19ae83344bc7b8acca7f406af2df66;10023778;Satronix Shop;G2
32ca0a642c46b1c70781dcef0b735abd1bf5aaf0c815d70c02f2bbfbccd20146;10025032;Talkland Shop;G1
012dbf62e0bf565bd6ba3c2f3ab521864842f9c203be665c434188d0d9599d73;10025158;Taskers Supermarket;G1
ff481a8457fa82c214327c20c964ccc71c47269b0159333c5894a115c838ac71;10025359;UKnames.net Shop;G2
1ddddaab873d1674b7ce1882a652e0ebd61661d0b78c8373fde90c30c2252ac8;10000469;A-2-Z Supermarket;G3
cb3648909163441ee7af748b52209ba745bfbff148d75c8f4c285b40fbc7cea7;10009669;De Store;G2
f4aabcbd487a8476b60b314ba3d1d942eb77ebe12c7ea7e692e4e1c1b67efeff;10019913;Livezone Supermarket;G3
4b484fd334f79b5fcc4365cb39e94ca6a4719f293a586e5a466532c1addf2843;10020931;OutPost Market;G2
afb5fda2abcc616722bf464fa4a0cd2ff7ee5bdc10605f8583f0486a28571482;10021415;Pantech Supermarket;G2
73ab958ee1c55cfe94020ba2176af270eeed8181cec129c8d48085f7d04e76a4;10013341;Gatierf Supermarket;G2
b14a27a4a68884a4369bec51a6f7c1eff67bdcf5714b0f010d72142ea8eb9806;10021239;PADL Shop;G2
36a2392590d0ba539181ce4f737a174163e2a23682598877c7af0f8a161a753d;10021286;PagePoint Shop;G2
7afc92a7b62b914a9581d00043303c187488374a124556a6f409f8d904a8f214;10024246;Siemens Supermarket;G2
667f9295a0fa10f4d24bb983d7a539b7f2f95c1e2e4582cc4b26c717096bcd48;10019880;Litton Supermarket;G2
b00145308dacfed30711f59a098581d83dc189fc6f62a3ef57fd627fb81b7ee9;10011198;e-MDs Shop;G2
9908ce75619447a6ef81e9a89a2de80cda561098e5e47d0aa137bfa64caa3c65;10018146;J.M. Supermarket;G3
5c1e7fedbd8396438ff6909679a0c1becc73e3b99a1b28bbab42c5af4ade5255;10026843;XVT Shop;G2
9894a7da5af53af43247f6af8576d440e72e1390961a7ebc7c64fa6f67529903;10012851;Gailey Market;G2
fbe11a9fb340b01966d8cc6cb81f2bafcca0c5a585921ac160c7b820aa93995c;10013188;Gartner Supermarket;G2
18863ee82c8927b470bb6a0f141d458e1342eb3cebaf7233044ed36bfc55c1a6;10015783;Hershey Supermarket;G2
d48d426df60a45a29b6f68b12a2ebc5e25a78a0a329edf43e7fdb07790c7701b;10019109;KentISP Shop;G2
e3c33c445eba694dc3108c3505d1501669b429374ae206f45d5da6114f05cb56;10027575;Zitel Shop;G2
36536c0a0e902adcdec7d52ccfd6db77e8f0671eacc7db43d30f6d5e8f5d1e23;10020193;Maui Store;G2
58ca52c19dd0f5b38dc43524aa84f27e4c4ee1973b3ceb6664bb577029a347df;10000601;Radio Market;G2
5f25833ba777b8f58d68509563bd0710a11022ef7fdf6c90029c688379ff5e35;10011732;Federated Supermarket;G2
2a7f90520a41c705a55281729088f2d7b26697e61a99ffcfd06e8d0a94e6481e;10020868;One Market;G2
2e84b0e671b76493a6b43bb6715c175db37801f95460b07a1e987a5bf8fbad1b;10025552;Unison Medistore;G2
d02e3248e3dad2feae4bf28a95c5d246de13ddb8b22cc541d35135da7aad8bfa;10007120;Brinco Store;G2
1fb8e741efea10772f5e5f81f5f5714148c82880e7ecfcb9826a5dd8ed466575;10007564;CAM Market;G2
80d748b942a15990dc9e30e5f8b44b341e624363fad3af5306a099d614a45b1b;10019617;Kool-Seal Shop;G2
56d53d9ddeb318d1e11df6b9c2d3cb2427b8dc739fd4c94594582fbfce90af7a;10023447;RKS Shop;G2
743d95497ebc8c4c4a6fe58c9ec8f6e95f2ebc7347c9058a3a8de3039c92c9ef;10000480;Abbotsbury Shop;G2
a2cd5f3840bd5f1411c5f1f28d176b874538324e96ea7189c5c8c5ba091ae0db;10006846;Bizmarts Shop;G2
2311e55708245663c002b8b055c55d0eaf3b3e633e67e07da0cc815af0c9f5cb;10007123;C Supermarket;G2
abfa3def57d9a33c2b21acfd22be26fa7458694ee1537031bac6a2c0a0798f7e;10010935;Edna Megaplace;G2
ed2bb6a05013d35e9a669e1eef53f2e24c011e18847eb3f6c5a14a9d64fad746;10020332;Medics Shop;G2
91356f7576a022f43eca32951d742e8e717578f89e0f791f2cb9c90b15395d3d;10022764;RealiDyne Shop;G2
cdf28cbc97571fabbc7c6026983e041b4f94360b0b8bb0ba6bc8de084a5f3414;10025560;Unisys Supermarket;G2
5d1eab24459314ee4e3a1534757c395a7d58c73fa5a3f78ee33eb880e40ab607;10026355;We Market;G2
af01476b1a0266cb8bba4adb83505ea60a1acb42c85c49f3b73443b9f18bd397;10000458;A&R Market;G2
98f9d438495fb6c7cb0a6c2fe7f396bba83fd50ca84c11fdfd6370d9f96ca45b;10000474;A-ARVIN Store;G2
862be40296c7c11470130426ab41a2a3e6c59869f3e94e36cb6657243e63570e;10002128;Access Store;G1
dec4d939bcd5e52035fc5f4a86b7b958e59d5486ee38972d022566cd2953f873;10019665;Labatt Supermarket;G2
8100c5d7ebdeee0886c69dcec49ba6d973eeebdbd07a66fa451fdcbfceac80bb;10014739;Haz-Mat Store;G2
070fc6ae5d2eab3fcd32aec1e68cf1efdda7e00171faaf0707b391c12d6c0d36;10019150;Kentucky Supermarket;G2
c13bd5135259ff400fc241995aba3e6315779d8a5e07c096572da5ec951010fa;10026023;VEI Shop;G2
2832f395f9a509fd7b685545002254391ddff1d84156d7dea4a1d87fd6e25561;10018603;K&K Supermarket;G1
b91a375cfe3c845d7434d2842be10b91ee70688ee332b4e9949966afeb1f3781;10020915;Ottercom Shop;G2
2104e61bec64aa3bd121c35f4b35d4c5445e50837258451f8da283c39fd68b24;10022456;Ra Maxistore;G2
4713bd901987a2516d5a6351b0076f2f391662c993b74e818720cbe6dfd6061e;10025024;Talarians;G2
ce6dff943a2b8c34eb0b6d2c91595ab6c40828b2d44acccfbb68b47315a82ae2;10010884;EDC Supermarket;G3
4e21c5158db1e1120138f79c97cd6029863bc99e40e9415b71247d043d04ab0b;10021750;Paul Store;G2
f108dbbff1380b56ad259a7b7882a2ccb3c0dbc9f5e2f9a99aa9e6ce44eb82f1;10026055;Dellovade, Supermarket;G2
ae76c511536d2326e5d4fb3ad36cba6cc68faf0e82d8507669075e63c941d417;10012328;Finder Shop;G2
12a22d40b04e8f4ab0e38ada0be0ae2a9d348f34c3e9eab05e59988240e8da2b;10011546;Farrell Supermarket;G2
3e0d3e6c506980aae263ecc5ecbccab1d320261d72d356a03ea1d011d49cbd7b;10012425;Fins Shop;G2
bf3b2672155eb8fdec27603d74a74e760f0d562a11a094cfa4b898553d7759da;10025246;TECC Shop;G3
9a4147ae240663b0a812d6e1bce1c5895c4ed9898aa9cee9937acd74dc29b256;10025418;Ultra-Image Shop;G2
3cd9332470fd374f74ec00279d31854b3849b1ff2c1d5a9be190a7ae9d8a76ea;10015253;Hekimian Store;G3
5c0c6e2d6e3858bfe2f9e52d33e9f4a36ec5f29b3b8edf890d73f9cdc8ad1ec6;10018628;K.C. Supermarket;G2
a7c15531477235b3e761a8311dad0a7e29fdfcb0b85d3a6537092cd1b7a2fbc7;10020962;Output Supermarket;G2
8e710278ca6b1bf519e32654d1e69ebcc9f8ea6ed65f01e8cce4affa84677b65;10021977;Pinnacle Store;G2
6d3bf12c8c3abcd7519ff9ad6d2b8b7b71961468afd4911e828b5a8469bfb890;10019678;Laker Market;G2
8b683b69d7fa16f2fef2e933b5a58eb150e0915a236693c5ecfc6e961c0d0faf;10025247;Telesat Supermarket;G2
c1f9458d70c68f49c4ce91f6a3a15de3930cf36e1e61bbb932c3d4dc567e2c06;10014810;Healtheon Shop;G2
7a3ea016f2d7850c1bcfda928526c5c448e97c8b9fb873c8ebd4579aa307497a;10023783;Saturnus Supermarket;G2
33e29fe791880aba5884951f7db0eee2d0ab0d916ca515a95b8ec1ad91cb4315;10024010;Screaming Market;G2
410ade7f0c5a682ffca11dda2ec9e9709f1e7207278521a24e6d02e22f25bddb;10014779;HBO Supermarket;G2
5a21d6e19b41263a90481130ab213650ec247eaf084f53f2121062ed3dad824a;10022755;Real Supermarket;G1
4c32f9e475a057cde12e65921990bca64dc6fdc7d56e7dd02dbfe2195e8c45e4;10023780;SAT-SAGEM Supermarket;G1
825e59382771e38a9169bed3a85de0089b6993ec96ae38747ecf1592e767b461;10025267;Todd Supermarket;G3
